

****************
Part B
****************

Solution for Part B with n = 16, omega = 5, and rho max = 2 took 0.037828 seconds
Reached specified tolerance of (1E-10) in 413 iterations
This translates to 1.61 iterations/element

Part B Sol    numpy .eig    numpy .eigh
*****************************************
14.891012983  14.891012983  14.891012983
34.451237066  34.451237066  34.451237066
53.674485096  53.674485096  53.674485096
72.822239334  72.822239334  72.822239334
92.868521005  92.868521005  92.868521005
114.93583512  114.93583512  114.93583512
139.12976279  139.12976279  139.12976279
164.75494470  164.75494470  164.75494470
190.87171712  190.87171712  190.87171712
216.49138089  216.49138089  216.49138089
240.61180086  240.61180086  240.61180086
262.19143836  262.19143836  262.19143836
280.08857192  280.08857192  280.08857192
295.11967179  295.11967179  295.11967179
314.01328951  314.01328951  314.01328951
342.73115022  342.73115022  342.73115022
The Unit Tests have PASSED
